method_name	error_message	n
ouija	"ynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.216.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"ynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.217.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"ynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.218.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"ynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.219.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"ynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.220.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"ynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.225.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"ynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.227.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"ynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.228.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"ynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.229.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"ynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.232.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"ynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.235.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"ynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.236.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"ynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.237.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"ynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.238.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"ynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.239.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"ynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.240.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"ynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.242.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"ynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.245.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"ynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.246.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"ynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.247.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"ynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.248.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"ynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.249.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"ynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.250.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
